N�mero d'expedient,Codi districte,Nom districte,Codi barri,Nom barri,Codi carrer,Nom carrer,Num postal caption,Descripci� dia setmana,Dia setmana,Descripci� tipus dia,NK Any,Mes de any,Nom mes,Dia de mes,Hora de dia,Descripci� torn,Descripci� causa vianant,N�mero de morts,N�mero de lesionats lleus,N�mero de lesionats greus,N�mero de vehicles implicats,CoordenadaUTMY,CoordenadaUTMX
2015S005931,10,Sant Mart�,67,la Vila Ol�mpica del Poblenou,701266,Litoral (Llobregat),000840000,Diumenge,Dg,Laboral,2015,8,Agost,2,08,Mat�,No �s causa del  vianant,0,1,0,1,4582556.54,433114.82
2015S009487,10,Sant Mart�,67,la Vila Ol�mpica del Poblenou,701266,Litoral (Llobregat),000870000,Dilluns,Dl,Laboral,2015,12,Desembre,14,07,Mat�,No �s causa del  vianant,0,1,0,2,4582345.91,432900.47
2015S003420,10,Sant Mart�,67,la Vila Ol�mpica del Poblenou,701266,Litoral (Llobregat),000870000,Dimecres,Dc,Laboral,2015,5,Maig,6,07,Mat�,No �s causa del  vianant,0,3,0,3,4582345.91,432900.47
2015S007441,10,Sant Mart�,67,la Vila Ol�mpica del Poblenou,701497,B-10 (Llobregat),000800000,Diumenge,Dg,Laboral,2015,10,Octubre,4,08,Mat�,No �s causa del  vianant,0,0,0,2,4582829.32,433406.97
2015S003071,10,Sant Mart�,67,la Vila Ol�mpica del Poblenou,369204,Zamora,0040I0040I,Dijous,Dj,Laboral,2015,4,Abril,23,13,Mat�,No �s causa del  vianant,0,1,0,2,4582963.43,432647.86
2015S002755,10,Sant Mart�,67,la Vila Ol�mpica del Poblenou,369204,Zamora,0042 0044,Dimarts,Dm,Laboral,2015,4,Abril,14,08,Mat�,No �s causa del  vianant,0,1,0,2,4582963.43,432647.86
2015S007089,10,Sant Mart�,67,la Vila Ol�mpica del Poblenou,197302,Marina,0038 0038,Dilluns,Dl,Laboral,2015,9,Setembre,21,13,Mat�,No �s causa del  vianant,0,1,0,2,4582570.63,432663.94
2015S009289,10,Sant Mart�,67,la Vila Ol�mpica del Poblenou,700654,Litoral,0048 0048,Dilluns,Dl,Laboral,2015,12,Desembre,7,14,Tarda,No �s causa del  vianant,0,1,0,2,4582685.64,433341.26
2015S005585,10,Sant Mart�,67,la Vila Ol�mpica del Poblenou,700661,Joan Mir�,0004 0004,Diumenge,Dg,Laboral,2015,7,Juliol,19,19,Tarda,No �s causa del  vianant,0,2,0,2,4582535.03,432892.07
2015S007079,10,Sant Mart�,67,la Vila Ol�mpica del Poblenou,700661,Joan Mir�,0005 0005,Dilluns,Dl,Laboral,2015,9,Setembre,21,03,Nit,No �s causa del  vianant,0,2,0,3,4582493.71,432874.98
2015S003227,10,Sant Mart�,67,la Vila Ol�mpica del Poblenou,701497,B-10 (Llobregat),000830000,Dimarts,Dm,Laboral,2015,4,Abril,28,15,Tarda,No �s causa del  vianant,0,2,0,2,4582626.29,433185.75
2015S004556,10,Sant Mart�,67,la Vila Ol�mpica del Poblenou,62609,Ic�ria,0149 0149,Divendres,Dv,Laboral,2015,6,Juny,12,23,Nit,No �s causa del  vianant,0,7,0,2,4582734.62,432962.38
2015S004112,10,Sant Mart�,67,la Vila Ol�mpica del Poblenou,110009,Ramon Turr�,0032 0032,Dimecres,Dc,Laboral,2015,5,Maig,27,23,Nit,No �s causa del  vianant,0,1,0,1,4582766.47,432564.14
2015S008976,10,Sant Mart�,67,la Vila Ol�mpica del Poblenou,367504,Doctor Trueta,0033 0033,Divendres,Dv,Laboral,2015,11,Novembre,27,08,Mat�,Desobeir el senyal del sem�for,0,2,0,1,4582710.68,432666.80
2015S002204,1,Ciutat Vella,1,el Raval,140203,Drassanes,0013X0013X,Dilluns,Dl,Laboral,2015,3,Mar�,23,14,Tarda,No �s causa del  vianant,0,1,0,2,4581074.25,431007.88
2015S009394,1,Ciutat Vella,1,el Raval,701702,Martina Castells,0000 0000,Dijous,Dj,Laboral,2015,12,Desembre,10,20,Tarda,No �s causa del  vianant,0,1,0,2,4581460.33,430427.93
2015S007940,1,Ciutat Vella,1,el Raval,308505,Sant Pau,0079 0079,Dijous,Dj,Laboral,2015,10,Octubre,22,16,Tarda,No �s causa del  vianant,0,2,0,1,4581247.93,430761.57
2015S004779,1,Ciutat Vella,1,el Raval,310405,Sant Ramon,0000 0000,Dissabte,Ds,Laboral,2015,6,Juny,20,17,Tarda,Altres,0,1,0,1,4581248.51,430829.62
2015S005221,1,Ciutat Vella,1,el Raval,348907,Uni�,0006 0006,Dilluns,Dl,Laboral,2015,7,Juliol,6,14,Tarda,No �s causa del  vianant,0,0,0,1,4581469.86,431005.06
2015S005913,1,Ciutat Vella,1,el Raval,177305,Lleialtat,0020 0020,Divendres,Dv,Laboral,2015,7,Juliol,31,22,Nit,No �s causa del  vianant,0,1,0,1,4581112.06,430383.28
2015S002400,1,Ciutat Vella,1,el Raval,177305,Lleialtat,0020 0020,Diumenge,Dg,Laboral,2015,3,Mar�,29,18,Tarda,Altres,0,1,0,1,4581112.06,430383.28
2015S004591,1,Ciutat Vella,1,el Raval,282106,Riera Alta,0073 0073,Diumenge,Dg,Laboral,2015,6,Juny,14,12,Mat�,No �s causa del  vianant,0,1,0,1,4581513.77,430153.74
2015S003409,1,Ciutat Vella,1,el Raval,701266,Litoral (Llobregat),001110000,Dimarts,Dm,Laboral,2015,5,Maig,5,17,Tarda,No �s causa del  vianant,0,0,0,1,4580721.31,431245.82
2015S006864,1,Ciutat Vella,1,el Raval,47707,Botella,0000 0000,Dissabte,Ds,Laboral,2015,9,Setembre,12,19,Tarda,No �s causa del  vianant,0,0,0,4,4581365.40,430349.86
2015S008130,1,Ciutat Vella,1,el Raval,269200,Portal de Santa Madrona,0042 0042,Dijous,Dj,Laboral,2015,10,Octubre,29,14,Tarda,No �s causa del  vianant,0,1,0,2,4580932.34,430985.92
2015S003691,1,Ciutat Vella,1,el Raval,308505,Sant Pau,0128 0128,Dijous,Dj,Laboral,2015,5,Maig,14,15,Tarda,Altres,0,1,0,1,4580979.38,430513.50
2015S002576,1,Ciutat Vella,1,el Raval,308709,Sant Pau,0016 0016,Dimarts,Dm,Laboral,2015,4,Abril,7,18,Tarda,Desobeir el senyal del sem�for,0,0,0,1,4581045.89,430422.43
2015S004309,1,Ciutat Vella,1,el Raval,330300,T�pies,0002 0002,Dijous,Dj,Laboral,2015,6,Juny,4,17,Tarda,No �s causa del  vianant,0,0,0,2,4581156.69,430810.70
2015S005828,1,Ciutat Vella,1,el Raval,157909,Hospital,0124 0124,Dimarts,Dm,Laboral,2015,7,Juliol,28,20,Tarda,No �s causa del  vianant,0,1,0,1,4581436.40,430459.31
2015S002503,1,Ciutat Vella,1,el Raval,86902,Nou de la Rambla,0003 0003,Divendres,Dv,Laboral,2015,4,Abril,3,02,Nit,Creuar per fora pas de vianants,0,1,0,1,4581382.41,431061.32
2015S003416,1,Ciutat Vella,2,el Barri G�tic,177101,Laietana,0031 0031,Dimarts,Dm,Laboral,2015,5,Maig,5,19,Tarda,Creuar per fora pas de vianants,0,1,0,1,4582018.46,431306.58
2015S001836,1,Ciutat Vella,1,el Raval,16601,�ngels,0004 0004,Dimarts,Dm,Laboral,2015,3,Mar�,10,08,Mat�,No �s causa del  vianant,0,1,0,1,4581798.15,430514.13
2015S008030,1,Ciutat Vella,1,el Raval,51307,Bonsucc�s,0005 0005,Diumenge,Dg,Laboral,2015,10,Octubre,25,16,Tarda,No �s causa del  vianant,0,1,0,1,4581957.70,430717.84
2015S005654,1,Ciutat Vella,1,el Raval,51307,Bonsucc�s,0008 0008,Dimecres,Dc,Laboral,2015,7,Juliol,22,14,Tarda,Creuar per fora pas de vianants,0,1,0,1,4581959.63,430709.83
2015S006546,1,Ciutat Vella,1,el Raval,67307,Carme,0038 0038,Dilluns,Dl,Laboral,2015,8,Agost,31,16,Tarda,No �s causa del  vianant,0,1,0,2,4581706.53,430675.22
2015S000034,1,Ciutat Vella,1,el Raval,250904,Pelai,0022 0022,Dissabte,Ds,Laboral,2015,1,Gener,3,12,Mat�,No �s causa del  vianant,0,0,1,1,4582110.34,430400.12
2015S005650,1,Ciutat Vella,1,el Raval,274006,Ramelleres,0004 0004,Dimecres,Dc,Laboral,2015,7,Juliol,22,13,Mat�,No �s causa del  vianant,0,1,0,2,4581908.22,430634.74
2015S006463,1,Ciutat Vella,1,el Raval,329800,Tallers,0007 0007,Dijous,Dj,Laboral,2015,8,Agost,27,13,Mat�,Altres,0,1,0,1,4581998.11,430684.05
2015S006782,1,Ciutat Vella,1,el Raval,352100,Valldonzella,0004 0004,Dimecres,Dc,Laboral,2015,9,Setembre,9,08,Mat�,Creuar per fora pas de vianants,0,0,1,1,4582001.59,430384.25
2015S004948,1,Ciutat Vella,1,el Raval,183206,Lluna,0001 0001,Divendres,Dv,Laboral,2015,6,Juny,26,23,Nit,No �s causa del  vianant,0,1,0,2,4581554.00,430399.32
2015S007670,1,Ciutat Vella,1,el Raval,67307,Carme,0074 0074,Dimarts,Dm,Laboral,2015,10,Octubre,13,13,Mat�,Creuar per fora pas de vianants,0,1,0,1,4581580.02,430512.26
2015S001417,1,Ciutat Vella,1,el Raval,167108,Jerusalem,0000 0000,Dimarts,Dm,Laboral,2015,2,Febrer,24,12,Mat�,No �s causa del  vianant,0,1,0,2,4581679.23,430754.54
2015S002065,1,Ciutat Vella,2,el Barri G�tic,183909,Lled�,0004 0004,Dimecres,Dc,Laboral,2015,3,Mar�,18,20,Tarda,Creuar per fora pas de vianants,0,1,0,1,4581763.70,431433.75
2015S002430,1,Ciutat Vella,2,el Barri G�tic,305700,Sant Just,0004B0004B,Dimarts,Dm,Laboral,2015,3,Mar�,31,14,Tarda,No �s causa del  vianant,0,0,0,1,4581792.11,431404.48
2015S009927,1,Ciutat Vella,2,el Barri G�tic,169307,Josep Anselm Clav�,0004 0004,Dimarts,Dm,Laboral,2015,12,Desembre,29,11,Mat�,No �s causa del  vianant,0,1,0,2,4581226.52,431383.78
2015S003772,1,Ciutat Vella,1,el Raval,282106,Riera Alta,0039 0039,Dissabte,Ds,Laboral,2015,5,Maig,16,02,Nit,No �s causa del  vianant,0,0,0,3,4581523.52,430309.26
2015S000871,1,Ciutat Vella,2,el Barri G�tic,278700,Rellotge,0003 0003,Dimecres,Dc,Laboral,2015,2,Febrer,4,13,Mat�,No �s causa del  vianant,0,1,0,2,4581486.21,431295.39
2015S001372,1,Ciutat Vella,2,el Barri G�tic,291107,Rull,0000 0000,Diumenge,Dg,Laboral,2015,2,Febrer,22,12,Mat�,No �s causa del  vianant,0,1,0,3,4581437.45,431341.66
2015S007071,1,Ciutat Vella,2,el Barri G�tic,291107,Rull,0000 0000,Diumenge,Dg,Laboral,2015,9,Setembre,20,19,Tarda,No �s causa del  vianant,0,0,0,2,4581437.45,431341.66
2015S000044,1,Ciutat Vella,2,el Barri G�tic,34308,Rambla,0050 0050,Diumenge,Dg,Laboral,2015,1,Gener,4,09,Mat�,No �s causa del  vianant,0,0,0,1,4581465.39,431077.74
2015S004601,1,Ciutat Vella,2,el Barri G�tic,37204,Beat Sim�,0005 0005,Dilluns,Dl,Laboral,2015,6,Juny,15,02,Nit,No �s causa del  vianant,0,1,0,1,4581591.34,431161.09
2015S001268,1,Ciutat Vella,2,el Barri G�tic,333003,Templers,0006 0010,Dijous,Dj,Laboral,2015,2,Febrer,19,09,Mat�,No �s causa del  vianant,0,0,0,1,4581640.05,431354.35
2015S007059,1,Ciutat Vella,2,el Barri G�tic,701266,Litoral (Llobregat),001070000,Diumenge,Dg,Laboral,2015,9,Setembre,20,04,Nit,No �s causa del  vianant,0,4,0,1,4581077.37,431410.40
2015S007182,1,Ciutat Vella,2,el Barri G�tic,701266,Litoral (Llobregat),001080000,Dijous,Dj,Laboral,2015,9,Setembre,24,04,Nit,No �s causa del  vianant,0,0,0,1,4580981.67,431372.26
2015S007029,1,Ciutat Vella,2,el Barri G�tic,701497,B-10 (Llobregat),001030000,Divendres,Dv,Laboral,2015,9,Setembre,18,20,Tarda,No �s causa del  vianant,0,0,0,2,4581413.57,431627.70
2015S001637,1,Ciutat Vella,2,el Barri G�tic,34308,Rambla,0090 0092,Dimarts,Dm,Laboral,2015,3,Mar�,3,08,Mat�,Creuar per fora pas de vianants,0,2,0,1,4581692.32,430930.37
2015S003348,1,Ciutat Vella,2,el Barri G�tic,34308,Rambla,0114 0114,Diumenge,Dg,Laboral,2015,5,Maig,3,04,Nit,Creuar per fora pas de vianants,0,1,0,1,4581785.08,430869.33
2015S009450,1,Ciutat Vella,2,el Barri G�tic,82901,Colom,0007 0007,Dissabte,Ds,Laboral,2015,12,Desembre,12,16,Tarda,Desobeir el senyal del sem�for,0,1,0,1,4581515.79,431614.44
2015S000407,1,Ciutat Vella,3,la Barceloneta,354455,Escar,0007 0007,Dissabte,Ds,Laboral,2015,1,Gener,17,22,Nit,No �s causa del  vianant,0,0,0,2,4580965.54,432163.79
2015S005215,1,Ciutat Vella,3,la Barceloneta,354455,Escar,0007 0007,Dilluns,Dl,Laboral,2015,7,Juliol,6,16,Tarda,No �s causa del  vianant,0,1,0,2,4580965.54,432163.79
2015S005370,1,Ciutat Vella,3,la Barceloneta,132908,Ramon Trias Fargas,0004 0004,Diumenge,Dg,Laboral,2015,7,Juliol,12,01,Nit,No �s causa del  vianant,0,1,0,3,4582123.24,432917.61
2015S009074,1,Ciutat Vella,3,la Barceloneta,701266,Litoral (Llobregat),001000000,Dimecres,Dc,Laboral,2015,11,Novembre,11,20,Tarda,No �s causa del  vianant,0,0,0,1,4581597.37,431854.72
2015S001068,1,Ciutat Vella,3,la Barceloneta,701384,Miquel Tarradell,0000 0000,Dimecres,Dc,Laboral,2015,2,Febrer,11,16,Tarda,No �s causa del  vianant,0,4,0,3,4581072.45,432186.32
2015S003538,1,Ciutat Vella,3,la Barceloneta,701384,Miquel Tarradell,0000 0000,Dissabte,Ds,Laboral,2015,5,Maig,9,03,Nit,No �s causa del  vianant,0,1,0,2,4581072.45,432186.32
2015S005433,1,Ciutat Vella,3,la Barceloneta,197903,Mar�tim de la Barceloneta,0028 0028,Dimarts,Dm,Laboral,2015,7,Juliol,14,23,Nit,No �s causa del  vianant,0,1,0,1,4581839.64,432803.97
2015S007470,1,Ciutat Vella,3,la Barceloneta,33305,Baluard,0084 0084,Dilluns,Dl,Laboral,2015,10,Octubre,5,18,Tarda,No �s causa del  vianant,0,1,0,2,4581258.24,432332.66
2015S008012,1,Ciutat Vella,2,el Barri G�tic,177101,Laietana,0047 0047,Dissabte,Ds,Laboral,2015,10,Octubre,24,14,Tarda,No �s causa del  vianant,0,1,0,2,4582234.02,431095.78
2015S009265,1,Ciutat Vella,2,el Barri G�tic,177101,Laietana,0069 0069,Dissabte,Ds,Laboral,2015,12,Desembre,5,20,Tarda,No �s causa del  vianant,0,0,0,2,4582370.89,430961.43
2015S006699,1,Ciutat Vella,3,la Barceloneta,88908,Conreria,0000 0000,Dissabte,Ds,Laboral,2015,9,Setembre,5,17,Tarda,No �s causa del  vianant,0,2,0,1,4581511.20,432542.19
2015S001036,1,Ciutat Vella,3,la Barceloneta,248050,Pau Vila,0010X0010X,Dimarts,Dm,Laboral,2015,2,Febrer,10,17,Tarda,Desobeir el senyal del sem�for,0,1,0,1,4581640.82,431908.35
2015S001789,1,Ciutat Vella,3,la Barceloneta,248050,Pau Vila,0010X0010X,Diumenge,Dg,Laboral,2015,3,Mar�,8,09,Mat�,No �s causa del  vianant,0,1,0,1,4581640.82,431908.35
2015S005955,1,Ciutat Vella,3,la Barceloneta,254100,Pescadors,0062 0062,Dilluns,Dl,Laboral,2015,8,Agost,3,14,Tarda,No �s causa del  vianant,0,1,0,2,4581140.26,432319.64
2015S002826,1,Ciutat Vella,3,la Barceloneta,15405,Andrea Doria,0047 0047,Dijous,Dj,Laboral,2015,4,Abril,16,11,Mat�,No �s causa del  vianant,0,0,0,1,4581514.61,432460.28
2015S008378,1,Ciutat Vella,4,Sant Pere. Santa Caterina i la Ribera,247105,Sota Muralla,0013 0013,Divendres,Dv,Laboral,2015,11,Novembre,6,16,Tarda,No �s causa del  vianant,1,0,0,3,4581664.70,431865.19
2015S002825,1,Ciutat Vella,4,Sant Pere. Santa Caterina i la Ribera,254009,Pescateria,0002B0002B,Dijous,Dj,Laboral,2015,4,Abril,16,12,Mat�,No �s causa del  vianant,0,1,0,2,4581935.26,431823.71
2015S005121,1,Ciutat Vella,4,Sant Pere. Santa Caterina i la Ribera,700813,Doctor Aiguader,0031 0031,Divendres,Dv,Laboral,2015,7,Juliol,3,16,Tarda,No �s causa del  vianant,0,2,0,2,4581952.12,432379.53
2015S001376,1,Ciutat Vella,3,la Barceloneta,207009,Mediterr�nia,0020 0020,Diumenge,Dg,Laboral,2015,2,Febrer,22,16,Tarda,No �s causa del  vianant,0,1,0,2,4581770.26,432246.12
2015S005720,1,Ciutat Vella,3,la Barceloneta,701266,Litoral (Llobregat),000950000,Divendres,Dv,Laboral,2015,7,Juliol,24,17,Tarda,No �s causa del  vianant,0,1,0,2,4581857.73,432275.46
2015S002354,1,Ciutat Vella,4,Sant Pere. Santa Caterina i la Ribera,85309,Comercial,0009 0009,Divendres,Dv,Laboral,2015,3,Mar�,27,18,Tarda,No �s causa del  vianant,0,1,0,1,4582049.31,431824.30
2015S006257,1,Ciutat Vella,3,la Barceloneta,701265,Litoral (Bes�s),000940000,Dilluns,Dl,Laboral,2015,8,Agost,17,16,Tarda,No �s causa del  vianant,0,1,0,3,4581890.17,432372.38
2015S003459,1,Ciutat Vella,3,la Barceloneta,701266,Litoral (Llobregat),000910000,Dijous,Dj,Laboral,2015,5,Maig,7,10,Mat�,No �s causa del  vianant,0,1,0,3,4582070.80,432611.30
2015S009975,1,Ciutat Vella,4,Sant Pere. Santa Caterina i la Ribera,178603,Llevant,0002 0002,Dimecres,Dc,Laboral,2015,12,Desembre,30,12,Mat�,No �s causa del  vianant,0,1,0,2,4581825.17,431947.48
2015S004756,1,Ciutat Vella,4,Sant Pere. Santa Caterina i la Ribera,243705,Panses,0001 0001,Divendres,Dv,Laboral,2015,6,Juny,19,15,Tarda,No �s causa del  vianant,0,1,0,1,4581767.45,431710.83
2015S003570,2,Eixample,10,Sant Antoni,169409,Corts Catalanes,0400 0400,Diumenge,Dg,Laboral,2015,5,Maig,10,14,Tarda,No �s causa del  vianant,0,1,0,1,4581087.88,429125.84
2015S003760,2,Eixample,10,Sant Antoni,323203,Sep�lveda,0006 0008,Divendres,Dv,Laboral,2015,5,Maig,15,20,Tarda,No �s causa del  vianant,0,0,0,2,4581031.02,429256.80
2015S006572,2,Eixample,10,Sant Antoni,362001,Vilamar�,0017 0017,Dimarts,Dm,Laboral,2015,9,Setembre,1,12,Mat�,No �s causa del  vianant,0,1,0,2,4581032.01,429279.82
2015S003569,2,Eixample,10,Sant Antoni,323203,Sep�lveda,0025 0029,Diumenge,Dg,Laboral,2015,5,Maig,10,14,Tarda,No �s causa del  vianant,0,1,0,2,4581112.42,429310.69
2015S004668,2,Eixample,10,Sant Antoni,213908,Mistral,0038 0038,Dimecres,Dc,Laboral,2015,6,Juny,17,12,Mat�,No �s causa del  vianant,0,1,0,2,4581109.07,429489.57
2015S002833,1,Ciutat Vella,4,Sant Pere. Santa Caterina i la Ribera,206800,Sant Pere Mitj�,0003 0003,Dijous,Dj,Laboral,2015,4,Abril,16,16,Tarda,No �s causa del  vianant,0,1,0,1,4582246.42,431226.86
2015S006929,1,Ciutat Vella,4,Sant Pere. Santa Caterina i la Ribera,254304,Petons,0002 0002,Dimarts,Dm,Laboral,2015,9,Setembre,15,14,Tarda,No �s causa del  vianant,0,1,0,2,4582498.62,431639.40
2015S006811,1,Ciutat Vella,4,Sant Pere. Santa Caterina i la Ribera,254304,Petons,0002 0002,Dijous,Dj,Laboral,2015,9,Setembre,10,05,Nit,No �s causa del  vianant,0,1,0,1,4582498.62,431639.40
2015S004615,1,Ciutat Vella,4,Sant Pere. Santa Caterina i la Ribera,271100,Pujades,0003 0003,Dilluns,Dl,Laboral,2015,6,Juny,15,15,Tarda,No �s causa del  vianant,0,1,0,2,4582418.96,431750.48
2015S004136,2,Eixample,10,Sant Antoni,361406,Viladomat,0062 0062,Dijous,Dj,Laboral,2015,5,Maig,28,18,Tarda,No �s causa del  vianant,0,1,0,2,4581266.15,429828.91
2015S005761,2,Eixample,10,Sant Antoni,169409,Corts Catalanes,0448 0448,Diumenge,Dg,Laboral,2015,7,Juliol,26,14,Tarda,No �s causa del  vianant,0,1,0,2,4581345.41,429392.30
2015S004947,2,Eixample,10,Sant Antoni,169409,Corts Catalanes,0448 0448,Divendres,Dv,Laboral,2015,6,Juny,26,22,Nit,No �s causa del  vianant,0,1,0,2,4581345.41,429392.30
2015S008476,2,Eixample,10,Sant Antoni,361406,Viladomat,0041 0041,Dimarts,Dm,Laboral,2015,11,Novembre,10,16,Tarda,No �s causa del  vianant,0,1,0,2,4581146.02,429905.80
2015S000957,2,Eixample,10,Sant Antoni,361406,Viladomat,0043 0043B,Dissabte,Ds,Laboral,2015,2,Febrer,7,15,Tarda,No �s causa del  vianant,0,1,0,2,4581162.30,429899.29
2015S002661,2,Eixample,10,Sant Antoni,361406,Viladomat,0044 0044,Divendres,Dv,Laboral,2015,4,Abril,10,11,Mat�,No �s causa del  vianant,0,1,0,2,4581171.63,429920.52
2015S009054,2,Eixample,10,Sant Antoni,87009,Comte Borrell,0037 0037,Dissabte,Ds,Laboral,2015,11,Novembre,28,21,Tarda,No �s causa del  vianant,0,1,0,2,4581112.99,430133.87
2015S008812,2,Eixample,9,la Nova Esquerra de l'Eixample,54509,Cal�bria,0251 0251,Dissabte,Ds,Laboral,2015,11,Novembre,21,22,Nit,No �s causa del  vianant,0,1,0,2,4582237.04,428660.45
2015S001586,2,Eixample,10,Sant Antoni,246000,Parlament,0022 0022,Diumenge,Dg,Laboral,2015,3,Mar�,1,12,Mat�,No �s causa del  vianant,0,1,0,2,4581054.30,430048.92
2015S004857,2,Eixample,10,Sant Antoni,349706,Comte d'Urgell,0051 0051B,Dimarts,Dm,Laboral,2015,6,Juny,23,14,Tarda,No �s causa del  vianant,0,1,0,2,4581655.82,429784.19
2015S009032,2,Eixample,10,Sant Antoni,246000,Parlament,0057 0057,Dissabte,Ds,Laboral,2015,11,Novembre,28,05,Nit,No �s causa del  vianant,0,1,0,1,4581229.66,430186.96
2015S005007,2,Eixample,10,Sant Antoni,246000,Parlament,0059 0059,Dilluns,Dl,Laboral,2015,6,Juny,29,16,Tarda,No �s causa del  vianant,0,1,0,2,4581229.66,430186.96
2015S005448,2,Eixample,9,la Nova Esquerra de l'Eixample,87009,Comte Borrell,0309 0309,Dimecres,Dc,Laboral,2015,7,Juliol,15,11,Mat�,No �s causa del  vianant,0,1,0,1,4582592.51,428672.15
2015S008395,2,Eixample,9,la Nova Esquerra de l'Eixample,180208,Londres,0025 0025,Divendres,Dv,Laboral,2015,11,Novembre,6,22,Nit,No �s causa del  vianant,0,3,0,2,4582533.12,428617.34
2015S003598,2,Eixample,10,Sant Antoni,198804,Paral�lel,0150 0150,Dilluns,Dl,Laboral,2015,5,Maig,11,17,Tarda,No �s causa del  vianant,0,1,0,2,4580953.96,429688.93
2015S007349,2,Eixample,10,Sant Antoni,169409,Corts Catalanes,0548 0548,Dijous,Dj,Laboral,2015,10,Octubre,1,08,Mat�,No �s causa del  vianant,0,1,0,2,4581831.68,429885.40
2015S003401,2,Eixample,10,Sant Antoni,285807,Rocafort,0029 0029,Dimarts,Dm,Laboral,2015,5,Maig,5,11,Mat�,No �s causa del  vianant,0,1,0,2,4581085.84,429599.75
2015S004008,2,Eixample,9,la Nova Esquerra de l'Eixample,320704,Sarri�,0021 0021,Diumenge,Dg,Laboral,2015,5,Maig,24,15,Tarda,No �s causa del  vianant,0,2,0,2,4582617.95,428656.58
2015S002966,2,Eixample,9,la Nova Esquerra de l'Eixample,349706,Comte d'Urgell,0175 0175,Dilluns,Dl,Laboral,2015,4,Abril,20,14,Tarda,No �s causa del  vianant,0,1,0,2,4582489.73,428968.98
2015S004120,2,Eixample,10,Sant Antoni,148158,Goya,0000 0000,Dijous,Dj,Laboral,2015,5,Maig,28,12,Mat�,No �s causa del  vianant,0,1,0,2,4581900.15,430157.06
2015S003958,2,Eixample,10,Sant Antoni,169409,Corts Catalanes,0582 0582,Divendres,Dv,Laboral,2015,5,Maig,22,19,Tarda,No �s causa del  vianant,0,1,0,2,4582023.93,430080.77
2015S009139,2,Eixample,10,Sant Antoni,223606,Muntaner,0003 0003,Dimarts,Dm,Laboral,2015,12,Desembre,1,22,Nit,No �s causa del  vianant,0,1,0,2,4581874.69,430138.10
2015S000265,2,Eixample,10,Sant Antoni,223606,Muntaner,0003 0003,Dimarts,Dm,Laboral,2015,1,Gener,13,14,Tarda,No �s causa del  vianant,0,1,0,2,4581874.69,430138.10
2015S002165,2,Eixample,9,la Nova Esquerra de l'Eixample,162002,Josep Tarradellas,0114 0114,Dissabte,Ds,Laboral,2015,3,Mar�,21,21,Tarda,No �s causa del  vianant,0,1,0,1,4582566.09,428505.54
2015S005739,2,Eixample,10,Sant Antoni,323203,Sep�lveda,0171 0171,Dissabte,Ds,Laboral,2015,7,Juliol,25,03,Nit,No �s causa del  vianant,0,1,0,2,4581846.79,430059.64
2015S002537,2,Eixample,10,Sant Antoni,323203,Sep�lveda,0184 0184,Diumenge,Dg,Laboral,2015,4,Abril,5,06,Mat�,Creuar per fora pas de vianants,0,1,0,1,4581867.75,430112.62
2015S009056,2,Eixample,10,Sant Antoni,349207,Universitat,0004 0004,Diumenge,Dg,Laboral,2015,11,Novembre,29,02,Nit,No �s causa del  vianant,0,1,0,2,4582033.52,430169.66
2015S003060,2,Eixample,10,Sant Antoni,349207,Universitat,0004 0004,Dijous,Dj,Laboral,2015,4,Abril,23,08,Mat�,No �s causa del  vianant,0,2,0,2,4582033.52,430169.66
2015S003094,2,Eixample,10,Sant Antoni,349207,Universitat,9999 9999,Dijous,Dj,Laboral,2015,4,Abril,23,23,Nit,No �s causa del  vianant,0,1,0,2,4582102.04,430201.20
2015S008528,2,Eixample,9,la Nova Esquerra de l'Eixample,350308,Val�ncia,0126X0126X,Dijous,Dj,Laboral,2015,11,Novembre,12,09,Mat�,No �s causa del  vianant,0,2,0,2,4582071.21,429317.55
2015S000229,2,Eixample,9,la Nova Esquerra de l'Eixample,110803,Enten�a,0146 0146,Divendres,Dv,Laboral,2015,1,Gener,9,13,Mat�,No �s causa del  vianant,0,1,0,2,4581780.94,428764.14
2015S009248,2,Eixample,9,la Nova Esquerra de l'Eixample,110803,Enten�a,0146 0146,Divendres,Dv,Laboral,2015,12,Desembre,4,23,Nit,No �s causa del  vianant,0,1,0,2,4581780.94,428764.14
